"county","prediction"
"Alabama,Autauga",69.7893555726984
"Alabama,Baldwin",67.6758353098804
"Alabama,Barbour",70.3603888288071
"Alabama,Bibb",70.0286490074738
"Alabama,Blount",69.5445133259432
"Alabama,Bullock",81.7049445569047
"Alabama,Butler",69.4066937334504
"Alabama,Calhoun",65.7251100659573
"Alabama,Chambers",61.1985220924747
"Alabama,Cherokee",68.9355440918602
"Alabama,Choctaw",NA
"Alabama,Clarke",67.1858434875729
"Alabama,Clay",65.0214474073768
"Alabama,Cleburne",73.8155821106279
"Alabama,Coffee",70.127984645283
"Alabama,Colbert",69.3353942203393
"Alabama,Coosa",70.9338053639499
"Alabama,Covington",67.8671371717028
"Alabama,Crenshaw",NA
"Alabama,Cullman",69.0709803370244
"Alabama,Dale",74.5744489773463
"Alabama,Dallas",70.2880046788593
"Alabama,Dekalb",69.8423180931188
"Alabama,Elmore",70.3292088786242
"Alabama,Escambia",68.3322738543624
"Alabama,Etowah",65.5617153870674
"Alabama,Franklin",NA
"Alabama,Geneva",66.5143330084871
"Alabama,Greene",68.7868866256517
"Alabama,Hale",66.2087731315293
"Alabama,Henry",63.0823226653359
"Alabama,Houston",65.9294935065681
"Alabama,Jackson",66.7122903653907
"Alabama,Jefferson",65.2577754778528
"Alabama,Lamar",70.1863924239786
"Alabama,Lauderdale",64.8612259421811
"Alabama,Lawrence",NA
"Alabama,Lee",67.5260626510511
"Alabama,Limestone",68.7483549837421
"Alabama,Macon",68.5488570333954
"Alabama,Madison",67.7689772502502
"Alabama,Marengo",63.6795568214295
"Alabama,Marion",69.7325676767018
"Alabama,Marshall",69.0863138094179
"Alabama,Mobile",66.1495528829649
"Alabama,Monroe",66.1359785604414
"Alabama,Montgomery",65.9478928745145
"Alabama,Morgan",66.8423276469955
"Alabama,Perry",70.4587556683652
"Alabama,Pickens",70.4560407778259
"Alabama,Pike",70.3342350384726
"Alabama,Randolph",67.4658782844957
"Alabama,Russell",66.912707094899
"Alabama,Shelby",69.3318449110047
"Alabama,St Clair",71.359084990136
"Alabama,Sumter",68.7290540224907
"Alabama,Talladega",66.8362750809119
"Alabama,Tuscaloosa",67.2766830665336
"Alabama,Walker",67.6470537636716
"Alabama,Washington",67.1217291832993
"Alabama,Wilcox",67.644791709575
"Alabama,Winston",NA
"Arizona,Cochise",68.4970724410708
"Arizona,Coconino",67.9698349998551
"Arizona,Graham",66.3179401386368
"Arizona,Greenlee",68.2212785266356
"Arizona,Maricopa",66.8994403464702
"Arizona,Mohave",69.172936508448
"Arizona,Navajo",69.3096384118989
"Arizona,Pima",65.5333511425734
"Arizona,Pinal",67.8370994042386
"Arizona,Santa Cruz",70.4262774546438
"Arizona,Yavapai",69.9461884198414
"Arizona,Yuma",67.7347977628458
"Arkansas,Arkansas",NA
"Arkansas,Baxter",69.3731702925146
"Arkansas,Benton",68.4803470200692
"Arkansas,Boone",68.4800969411677
"Arkansas,Bradley",68.9206069247324
"Arkansas,Calhoun",68.6576929438668
"Arkansas,Clark",70.1687078109241
"Arkansas,Clay",69.9982267322268
"Arkansas,Cleburne",68.3160242059042
"Arkansas,Columbia",NA
"Arkansas,Conway",70.2529111451687
"Arkansas,Craighead",67.8853762110214
"Arkansas,Crawford",68.773511823996
"Arkansas,Crittenden",70.5974341145752
"Arkansas,Cross",72.9622127123011
"Arkansas,Dallas",NA
"Arkansas,Drew",68.7327191394765
"Arkansas,Faulkner",68.9998806210425
"Arkansas,Franklin",68.3680647283901
"Arkansas,Fulton",68.2988902143448
"Arkansas,Garland",69.3610885039462
"Arkansas,Greene",67.5101345380224
"Arkansas,Hempstead",70.8384545593618
"Arkansas,Howard",72.6803548878136
"Arkansas,Independence",66.1934846799483
"Arkansas,Izard",67.2199137978074
"Arkansas,Jackson",66.5921467309847
"Arkansas,Jefferson",69.3373197415007
"Arkansas,Johnson",69.6759032544001
"Arkansas,Lafayette",NA
"Arkansas,Lincoln",68.0543614609191
"Arkansas,Little River",NA
"Arkansas,Logan",71.6556885828554
"Arkansas,Lonoke",66.867869089092
"Arkansas,Madison",69.3119304627249
"Arkansas,Miller",67.1965728709016
"Arkansas,Mississippi",69.7776910724809
"Arkansas,Monroe",69.7160914310248
"Arkansas,Newton",64.2665235833523
"Arkansas,Ouachita",70.3869388060587
"Arkansas,Perry",67.0616725919729
"Arkansas,Pike",65.5767599720482
"Arkansas,Poinsett",69.3918522864687
"Arkansas,Polk",72.0291685050713
"Arkansas,Pope",70.0694447208401
"Arkansas,Prairie",NA
"Arkansas,Pulaski",66.2573789829122
"Arkansas,Saline",70.2240042918581
"Arkansas,Scott",67.4297310605654
"Arkansas,Sebastian",68.1904786930412
"Arkansas,Sharp",70.5216705460269
"Arkansas,St Francis",66.0641037776719
"Arkansas,Union",67.6756819034614
"Arkansas,Van Buren",NA
"Arkansas,Washington",67.8437947879879
"Arkansas,White",67.117520245322
"Arkansas,Woodruff",68.7696518414899
"Arkansas,Yell",65.998824543463
"California,Alameda",67.883576142148
"California,Butte",66.7429342614945
"California,Calaveras",66.1296241575433
"California,Contra Costa",66.6917193061323
"California,El Dorado",69.9320008808077
"California,Fresno",66.8825068370987
"California,Humboldt",68.5751324262404
"California,Imperial",72.1687339645376
"California,Inyo",67.4638173242707
"California,Kern",66.1322472469123
"California,Kings",68.3404601802173
"California,Lassen",66.143117645129
"California,Los Angeles",67.0938251423305
"California,Madera",69.5596827609894
"California,Marin",67.1064846365115
"California,Mendocino",67.9812600126638
"California,Merced",65.6119980313156
"California,Monterey",66.1242784127656
"California,Napa",69.8697210715684
"California,Nevada",75.4838782661822
"California,Orange",67.1728156137486
"California,Placer",67.8389755052067
"California,Plumas",69.5779323944914
"California,Riverside",65.7821494268079
"California,Sacramento",66.6881875630467
"California,San Benito",70.7635717775989
"California,San Bernardino",66.1915388447515
"California,San Diego",66.8136939775398
"California,San Francisco",67.9215139059617
"California,San Joaquin",66.5316481260586
"California,San Luis Obispo",72.8287135363307
"California,San Mateo",66.9732943732839
"California,Santa Barbara",69.9546888175892
"California,Santa Clara",65.4588049714627
"California,Santa Cruz",66.9944139865031
"California,Shasta",71.3161671349658
"California,Solano",64.9458357205853
"California,Sonoma",68.5950029673097
"California,Stanislaus",66.1685791982685
"California,Sutter",68.683312620959
"California,Tehama",69.0039373319733
"California,Trinity",NA
"California,Tulare",66.1633915623253
"California,Tuolumne",76.7344489276749
"California,Ventura",66.0996327284177
"California,Yolo",71.1139964759167
"California,Yuba",67.0898921978863
"Colorado,Adams",67.5044163683142
"Colorado,Arapahoe",66.8180934110462
"Colorado,Boulder",69.7661694863601
"Colorado,Broomfield",NA
"Colorado,Denver",66.5031502246213
"Colorado,Douglas",67.9519415525809
"Colorado,Eagle",65.4739078710125
"Colorado,El Paso",65.5309897892571
"Colorado,Fremont",74.270245317905
"Colorado,Garfield",70.5791315659961
"Colorado,Grand",68.6677663568609
